month,site,nutrient,species,cre.umol.mgprot,Host_AFDW.mg.cm2,Sym_AFDW.mg.cm2,Host_DW.mg.cm2,Sym_DW.mg.cm2,chla.ug.cm2,chlc2.ug.cm2,prot_ug.cm2,surface.area.cm2,cells.cm2,Am,AQY,Rd,mgprot,mgafdw,cells,cells.mgprot,cells.mgAFDW,chla.ug.mgprot,chla.ug.mgAFDW,chlc2.ug.mgprot,chlc2.ug.mgAFDW,prot_mg.cm2,prot_mg.mgafdw,cre.umol.mgafdw,cre.umol.cm2,chla.ug.cell,chlc2.ug.cell,Ratio_AFDW.mg.cm2,Total_Chl,Total_Chl_cell
January 2020,Hilton,Medium,Acropora,0.09371629587137917,0.8651513837504399,0.6472998130927184,181.26639227713844,229.16793683072027,0.8180452527646195,0.24515102040245465,388.4792732811846,28.338778328742897,492673.83977886697,0.7934393205396558,0.002255584883821899,0.38744944674050125,11.003453691635404,24.17249999999982,13847954.282407412,1278903.0438737252,555440.4496837194,2.212395801564244,0.9420637695864912,0.6693862699507347,0.283664196593954,0.3884792732811846,0.4549303710692,0.041746623199695486,0.035183857312992915,1.7398820625654286e-6,5.292531455680715e-7,0.42521213218136233,1.2257279661804452,2.2691352081335e-6
January 2020,Hilton,Medium,Pocillopora,0.08482992946726399,1.6387013137306738,0.644945570293201,146.8913324853332,189.15888249482123,1.1150128468157807,0.7275319117010842,439.5847565433015,43.7226676028618,266733.90097860363,0.8213014688908974,0.0026192194773026686,0.38472611457524575,17.931378514493197,66.69666666666647,10499789.449112982,607676.9356948603,159645.13150321413,2.542711710789797,0.6911994919175868,1.695261284236956,0.45571099424277917,0.43958475654330154,0.2698298119638474,0.023460806675849464,0.03710903995280048,4.5103313574099995e-6,2.996819237386302e-6,0.27228528984328487,1.1469104861603658,7.507150594796302e-6
January 2020,Hilton,Medium,Porites,0.30448031224574557,6.748928187769191,4.553053559330162,563.5495018478406,665.3172451070133,4.398394083118431,1.9808932490175974,3829.762891590065,20.90056332237496,1962029.443872334,1.9233218047426932,0.007889778233145945,0.948100732887069,66.97091007069898,130.04352941176498,36415897.03425229,619822.4146912099,330230.37452736974,1.4483708202548538,0.7051257691148816,0.6794861392354772,0.3510119784232801,3.829762891590065,0.5773258080058891,0.20629035705593624,1.4037943282685226,2.3085380348054188e-6,1.0052178058917847e-6,0.42071423104789474,1.0561377475381617,3.3137558406972037e-6
January 2020,Mahana,Low,Acropora,0.1287969943322666,1.1206086605913819,1.2205261206941185,287.6703092266728,361.8669832097095,1.8635719417346386,1.7670703053244814,551.4456631597294,24.33021883608832,853417.2118108375,1.278568710773706,0.003167421124932018,0.5933608503923135,12.102880573677057,24.94923076923093,19675719.627594635,1640051.55609229,854619.8811494872,3.5567234258206883,1.9128235090751609,3.36030631776876,1.8812168451589415,0.5514456631597294,0.523619965563733,0.05789182137637195,0.07194357926841263,2.460238637174854e-6,2.516488664655493e-6,0.5291901316621122,3.7940403542341024,4.976727301830347e-6
January 2020,Mahana,Low,Pocillopora,0.07354988460702246,1.3140811591322168,0.956762111515577,231.60266351039013,287.40718993237294,1.531055245088911,1.4476704829726095,463.1994158430388,42.669369090915104,288754.68935898517,0.8689044803812589,0.002635756850872461,0.38897500615082814,17.017115036852147,53.674615384615194,12433522.707231037,642754.8199152272,226108.18202653652,3.426591840392468,1.2003021631458834,3.3187371827667507,1.1255230618845173,0.4631994158430388,0.3487370975085339,0.025499805895119135,0.03427400886571537,5.513593373189162e-6,5.130841606801327e-6,0.4223896463078876,2.3258252250304006,1.064443497999049e-5
January 2020,Mahana,Low,Porites,0.32738636952832717,5.224954592812248,3.0729465557358724,649.6792106376475,796.4565716151352,4.462279229559583,4.233229547678608,1937.428758915683,19.333314317484483,1147655.5101135394,2.0448493139366315,0.006538547650083505,0.8587332646065021,39.25708205974314,101.55153846153854,23341400.61728395,591276.4108202296,249668.28652088722,2.181933050249375,0.9020511956518412,1.9771242362765251,0.8230877456886254,1.937428758915683,0.40953544196838976,0.14142143668589124,0.6370064743095416,4.105120573069261e-6,3.8583930935181085e-6,0.3889046610845905,1.7251389413404667,7.963513666587369e-6
January 2020,Manava,High,Acropora,0.11312915227650566,1.2774649373979905,0.8295171207502882,195.66760962879877,249.60330577085563,1.7157016776066765,1.5417890781171624,436.0548844219014,22.08292935898506,698547.7735515547,1.0213171494898359,0.0025379076884398384,0.4333937749767909,9.946595959281867,26.696666666666616,14851839.506172836,1633493.2935214473,565871.9465658071,3.926452393658603,1.3682746195487039,3.495782139143199,1.1954748033728921,0.43605488442190143,0.3697529038723234,0.041100772238885856,0.0484953869574017,2.4718321488332677e-6,2.130238228969197e-6,0.3945030951452517,2.563749422921596,4.6020703778024646e-6
January 2020,Manava,High,Pocillopora,0.08672880829354632,1.8058114337666438,0.7124504781664335,180.66651753610677,226.31598214541881,2.0901172148933713,1.1432931311695784,553.3937108892876,35.27570587898697,372983.42314828496,1.059129126916377,0.0032259093608566253,0.40437917415384167,19.619454600554946,62.731250000000124,12746815.97222222,715751.1145190054,203989.81530279963,3.9169187199043494,1.1567930362047016,2.1809513445898108,0.6251074738452385,0.5533937108892876,0.30482402850668705,0.0267092561910494,0.04746343490510093,6.330994828341035e-6,3.3348920501659725e-6,0.27640555356819396,1.78190051004994,9.665886878507008e-6
January 2020,Manava,High,Porites,0.39977662113069945,6.261903548240609,5.570447128417467,492.53630143037435,607.5798507012308,8.958802127320055,9.59809768355481,4064.611558054974,18.106179140598446,2411345.815844825,2.1448251190054384,0.007522864963493276,0.952508055342772,70.0424548219908,110.78421052631592,42390160.818713434,632350.169927993,414565.0450559467,2.1330743687019766,1.6396210169970058,2.1161338501858613,1.944459142144105,4.064611558054974,0.7139596627853368,0.260571208361144,1.4712163416356572,3.6108861753498894e-6,3.7499332377385967e-6,0.47323452541946226,3.5840801591411107,7.360819413088486e-6
March 2020,Hilton,Medium,Acropora,-0.03313961874140804,0.7448251477554669,0.5129397691096119,103.07399896976756,138.2750410815434,1.0374929914246775,0.28141773024103983,258.306949405825,18.565615433333335,593321.201789492,1.0679085339338683,0.0021656676438084246,0.3214627861220331,4.783804492523904,13.614444444444473,10650015.43207738,2294347.4257054594,801072.6294547769,4.030358555532239,1.4016545568703929,1.1093472472754953,0.3788147669558875,0.258306949405825,0.35064039824589494,-0.014921112400890621,-0.00951317669196281,1.8384763781665738e-6,4.964274495245982e-7,0.4038655533141656,1.7804693238262803,2.334903827691172e-6
March 2020,Hilton,Medium,Pocillopora,0.04361739788755507,1.3508375091146252,0.48863416807334087,119.71864223008352,158.41539814028746,1.207137260867767,0.33611546298712414,417.0836645275975,27.154594819285713,214368.24912534223,0.9745444447357746,0.0020866635550990617,0.3875220495025508,10.917814428859607,36.34857142857127,5469623.677366119,494787.0452448293,159826.57678626626,2.908079933140383,0.922296136421999,0.8066926505510137,0.255322019416084,0.41708366452759743,0.3168876720115337,0.012736106547332447,0.015833181369261325,6.891468445654889e-6,1.8506448502168959e-6,0.2620244876884086,1.1776181558380832,8.742113295871784e-6
March 2020,Hilton,Medium,Porites,0.5635270695409038,4.508681796261058,7.131940770634023,547.05277918641,683.5635598661239,3.2883104327221995,0.9637612768053151,1716.3504294471165,19.971176225384614,1371376.6705163417,2.1285879032799584,0.0064276054204695995,0.7635108898269106,33.07302384474206,78.91909090909073,25391800.213427175,802251.9657593755,320146.5340574956,1.985579562463026,0.7770521089026183,0.5793184600865969,0.2229613203943077,1.7163504294471166,0.4008244677658671,0.23731318048617014,0.9512653711844343,2.5496684907801052e-6,7.349914204026066e-7,0.4307852131480542,1.000013429296926,3.284659911182712e-6
March 2020,Mahana,Low,Acropora,0.030460625446092987,0.8966652326829443,0.8082582758221051,112.89419262519075,148.30344957004598,1.3623543935024538,0.33047463724425347,382.6069963039548,20.979183841666668,721587.4913214465,1.0783412400760266,0.0021582192267867732,0.46447915811321405,8.113538767869208,18.72333333333313,15471388.88943334,1857524.9931260517,811915.1338242459,3.522010309679025,1.549731864108259,0.8766555139105459,0.3593362641023423,0.3826069963039548,0.4376051558222891,0.014077665403165535,0.013639211812392258,1.9895454745349536e-6,5.865233277748372e-7,0.4685638487217396,1.9090681282106012,2.5760688023097903e-6
March 2020,Mahana,Low,Pocillopora,0.07231479851192567,1.5212794740714137,0.670069716904919,117.21732136568437,150.9887203230319,1.0100734571002217,0.28449716555404836,477.4178919470149,30.883979763333333,212985.83894616945,0.876918487442776,0.002000390094732611,0.39224865701046074,14.867521872939946,45.79799999999983,6338490.740664228,466304.477262326,139270.3249087104,2.168814170249616,0.6645657302467407,0.6140910721430671,0.1869160013129966,0.4774178919470149,0.31426100555328224,0.022594078645607866,0.030223669717106338,6.383944592948618e-6,1.7207876069343811e-6,0.3071937082056581,0.8514817315597373,8.104732199882999e-6
March 2020,Mahana,Low,Porites,0.42670198762189077,4.909043347576541,3.032397717987857,517.6383117592142,635.9698978207251,2.9841061091033647,0.8921386810226265,1882.7391444405887,21.971172303333333,1160810.1711835114,2.4221352618099052,0.005267878536570094,0.8191863065564423,40.67936575637673,106.9046666666664,25596121.296743665,598765.6546765383,224282.61761982145,1.6208471774636708,0.5951157908473872,0.4680088248572931,0.18050618032595964,1.8827391444405885,0.3645602815887888,0.16493022106918462,0.8901046085984587,2.9810292539067658e-6,8.938229365003485e-7,0.34579602976548446,0.7756219711733467,3.874852190407114e-6
March 2020,Manava,High,Acropora,0.08073084671980223,1.1830209086798953,0.7637264010175979,134.22505430146632,164.1567132764067,1.3730959864597763,0.343595881811878,416.1526501439202,22.505719616666667,814084.6956948617,1.0954214056540512,0.002230974039660027,0.4155576967806422,9.58974231884132,27.723750000000326,18310787.037024956,1926843.9560174625,680849.6603429749,3.365707899915056,1.1827397509399384,0.8445085001866255,0.297259255307104,0.41615265014392017,0.3482502766652519,0.02252232843257973,0.03821032385084062,1.786394838814636e-6,4.5253215313342126e-7,0.38098084623763145,1.4799990062470423,2.238926991948057e-6
March 2020,Manava,High,Pocillopora,0.029249226813113833,1.339810290644035,0.6698619886923725,151.34331338109914,199.5094828017651,1.3688668904958656,0.3690485006338423,469.91594119041275,20.865083346,227891.07082941371,0.9552866166168246,0.0022034421640823513,0.4014728695786532,9.989621433291148,29.081333333333188,4749102.7778980015,484575.90689611103,119901.41052588791,2.915790637057907,0.7828055812811577,0.7830587437803946,0.213519897805644,0.46991594119041274,0.26271765076209,0.010342513332132295,0.017373129810719316,7.758697014106039e-6,2.115594395512011e-6,0.24926219694343005,0.9963254790868017,9.87429140961805e-6
March 2020,Manava,High,Porites,0.6386232015895383,5.679833583901262,4.353828367431273,568.2125534015212,725.5627648808135,5.308841781888931,1.4484112564387537,2966.507928306566,20.344834965333334,2081510.3798146704,2.6102236910770062,0.00660274258272365,0.8882577468527182,62.039279993282484,120.83821428571406,43833944.44468262,711004.7276377465,370943.56216871244,1.7868689811506702,0.927774084870725,0.48748308661355544,0.251828442893848,2.9665079283065663,0.5354552605704936,0.3447883316172891,1.8994076295618014,2.5550414155458624e-6,6.920877063128039e-7,0.4442306546270188,1.179602527764573,3.2471291218586664e-6
November 2020,Hilton,Medium,Acropora,0.19146997167881352,1.0589215452,0.670806038,87.123897188,111.507353028,0.6326148672337337,0.311466787150236,241.48290553155485,38.50022557502841,215898.39362732662,0.6497268678531952,0.0018540728585567548,0.18661561705905655,9.037557797757962,34.856000008538196,7209527.777777778,879610.7439899528,216209.0040788387,2.5363816298229067,0.6661239029131364,1.213062880993085,0.32106747817142356,0.24148290553155483,0.2595752810227262,0.06972596102301062,0.04835479896864652,3.0814604620645113e-6,1.3731006868028491e-6,0.40379229994076477,0.98719138108456,4.454561148867361e-6
November 2020,Hilton,Medium,Pocillopora,0.5644438313087736,2.281592076142857,0.8755030084285714,97.72683731000001,119.71973474714285,0.9142828815065719,0.3516031387543732,432.96746177976445,76.78392222837105,139565.43103133305,0.7722371463765605,0.002383048343255274,0.36002169461964645,33.45784260748134,170.9678571414995,10258607.142857142,321433.642524536,62315.70760507718,2.006205745926149,0.3981515374160578,0.7834652944766677,0.1544614636273159,0.4329674617797644,0.1939908410447962,0.11476161328493215,0.27924565126504397,6.929368915133842e-6,2.677376354157134e-6,0.26741040942353267,0.5526130010433736,9.606745269290977e-6
November 2020,Hilton,Medium,Porites,0.4543523928254153,6.772012018727272,4.14757042025,370.3905628727273,461.29801902500003,3.154926753573058,1.4105922292736246,2055.048123713215,17.563622169510023,823048.9446443404,1.7721089355419355,0.005679210891153044,0.6724535010880779,33.29202076745874,115.21999999730124,12849949.494949495,430098.074879051,119551.34105282744,1.6271678789282507,0.45632006268487574,0.7632984882481907,0.2086024411504512,2.055048123713215,0.282145463337671,0.13700790696749374,0.9246947112376377,4.336568306816307e-6,1.9023208098828059e-6,0.3714167014367858,0.6649225038353269,6.238889116699113e-6
November 2020,Mahana,Low,Acropora,0.6062968379598345,1.1513752455833333,0.6827135915,72.9158933475,116.9331304825,0.8867461070423727,0.3827362606166846,364.27957587246794,35.01802068275351,213097.38921448792,1.4017980792832931,0.0028522001475031764,0.40877758324776325,13.023336521228714,41.55250000153261,7559236.111111111,602832.1884062525,196788.53299198838,2.438775292914248,0.7843955441702003,1.0638600535127742,0.3418595120217735,0.36427957587246795,0.3241384582110527,0.12094757530224169,0.12822404841506282,4.200559230490069e-6,1.8458318415921901e-6,0.37566133830491455,1.126255056191974,6.04639107208226e-6
November 2020,Mahana,Low,Pocillopora,0.23263379806269327,1.4584778719166667,0.7752373839,54.949297735,68.798109469,0.9516032036402611,0.40591690229864297,386.2989272890912,63.159894154531464,89024.01706148169,0.9119672366998159,0.0021245638528963164,0.38040022300255993,23.826243195476557,88.26499999843047,5338948.232323232,226259.44113264908,61114.77462070704,2.3976330277873825,0.6528244152750917,1.0237382422829766,0.28091536734060324,0.3862989272890912,0.2736919483340537,0.06585604211529608,0.09218755984315234,1.0825778326328956e-5,4.67539578576054e-6,0.34458973434190854,0.933739782615695,1.55011741120895e-5
November 2020,Mahana,Low,Porites,0.6021441800321513,4.815648178090909,2.2514046846363636,299.9620824727273,438.1127778818182,2.532338353690259,1.6525019387011504,1620.0183299899688,14.062610425495865,648018.812524912,1.9943527550079403,0.005696431506696088,0.6142453148690392,22.510992534548954,63.37181818168951,8119805.555555556,451232.6594242922,138906.79100635462,1.7197840202630046,0.5478839038013039,1.1449529080121186,0.3451126380969589,1.6200183299899689,0.3454570959745577,0.17317634607436222,0.9507788390824371,4.000428394245259e-6,2.4115746144897125e-6,0.318425224211748,0.8929965418982628,6.412003008734972e-6
November 2020,Manava,High,Acropora,1.260562445021896,1.3368894915454546,0.8774692301818182,137.50297139,173.3812369709091,0.8667301648114862,0.2869236368024214,272.3178020928934,40.04946005320001,286761.7208787541,0.7990368613108545,0.0022016396825145345,0.22023653685294797,10.962542825231717,52.317272721174255,11300088.383838385,1051983.9295701429,244328.20752866156,3.191849593264536,0.7806290253522881,1.0667805055900839,0.26914446337731746,0.27231780209289336,0.23991633101724305,0.27750354272812067,0.3501041815049357,3.1157916515379915e-6,1.0441482510551803e-6,0.4079088455337672,1.0497734887296055,4.159939902593172e-6
November 2020,Manava,High,Pocillopora,0.5366042398286544,2.4434957933076924,0.941535506076923,110.45616981307693,134.19034948153845,1.3966110715646995,0.48221360758617543,506.72205509798437,75.53329965093333,197956.5502520549,0.83609790181194,0.002988082895513694,0.3727609580325727,37.35671321246253,180.84153845323,14082621.527777778,391874.4586811807,80247.69000256606,2.7900292429891365,0.584551471074302,0.9575495220147378,0.19913407844810221,0.5067220550979844,0.2112448754115639,0.11735661376929414,0.3058740271560307,8.186079080949555e-6,2.767032342192672e-6,0.27311314813904963,0.7836855495224043,1.0953111423142228e-5
November 2020,Manava,High,Porites,0.32491837417883485,6.621993269454546,5.070985360545454,343.6366090272727,428.36601217272727,4.539296119072631,1.418979017705947,2646.358619643562,26.34463896677433,1280327.2876282453,2.1705574721884124,0.00534230686898595,0.645858593692657,58.79655185019717,152.41727273243504,30932159.09090909,492320.02297483146,200439.47106511352,1.6994597945754402,0.7230385305924723,0.5309855192452629,0.2252005257666967,2.646358619643562,0.43754719727775765,0.11029845316289982,0.7839539744816412,3.728997736058026e-6,1.1869078347216651e-6,0.4326584249196548,0.9482390563591689,4.915905570779691e-6
September 2020,Hilton,Medium,Acropora,0.2194324940769844,0.8114597182007137,0.8466882274707659,82.41621303663533,107.43130684531513,0.9457161530176131,0.3533892605049055,370.2565099189393,38.145385185325,214396.81819190626,0.6658182093514536,0.003243551018361844,0.344704658529924,14.15387473702808,29.375000000000153,7066666.666666666,580828.9524534838,252009.84669076395,2.555642963702022,1.1832529913997203,0.9565651578094326,0.4244429297021056,0.3702565099189393,0.4694693486985321,0.10033530441586291,0.08116083875210611,5.28082990537031e-6,1.7582719334905523e-6,0.5135397442778739,1.607695921101826,7.039101838860863e-6
September 2020,Hilton,Medium,Pocillopora,0.2304240631499508,1.4510460810145873,1.2341911164539867,112.86527419099751,143.45542561691883,1.4572540140430903,0.598472383275335,503.29242330001875,57.204196726497074,250785.90792121016,0.8120961004451529,0.0027990213458588447,0.3418949095474307,28.316331253669965,80.48923076923073,13953461.538461538,493757.84047457966,172262.3448419541,2.91540038078815,1.0331469359747245,1.1855520833681834,0.4258981846821356,0.5032924233000187,0.3504327442723505,0.0815932470671486,0.12028525289045937,6.913228152523958e-6,2.8976027020384547e-6,0.4397160187090212,1.45904512065686,9.810830854562413e-6
September 2020,Hilton,Medium,Porites,0.6141411543424655,5.3749935092411505,4.733881560213391,420.62616618538345,530.8279795388846,4.430031855196316,2.0938901012766955,2650.3075413434403,18.33342404215443,1548050.6157085272,1.7531746743188263,0.008854161359166663,0.7281195394817966,49.949212407822486,99.59599999999978,28828873.015873015,597311.1997126066,299119.3465137034,1.678297615325174,0.8314496916953286,0.7304395770198396,0.3832796242825336,2.6503075413434405,0.5094318766018628,0.31048382356986237,1.6689783332971944,3.3337477293013436e-6,1.540718296607464e-6,0.4578544650241604,1.2147293159778623,4.8744660259088075e-6
September 2020,Mahana,Low,Acropora,0.30381580160956834,0.8216868025988335,1.0945037490971916,98.05747778068192,133.5688586084582,1.0008531560475538,0.6160677364694181,370.8894562138772,21.922539305047952,214730.68154045354,0.751916054801545,0.0026238592533402287,0.3668120352595971,6.581849223452622,18.220999999999997,4534805.555555556,590318.6727201445,264123.5709096659,2.3263796357110675,1.2401666774998454,1.0946604925430048,0.7608475253690427,0.37088945621387726,0.48323967556957675,0.143071890266341,0.1106445496693214,4.962549168932503e-6,3.1722994861813465e-6,0.5635056359911068,2.001014202868888,8.13484865511385e-6
September 2020,Mahana,Low,Pocillopora,0.18259280239302297,1.405291330077621,1.0197704965860561,98.5291317723156,125.49978069652664,1.0774380512539012,0.574949167617983,471.77081914715075,43.694582934880586,132419.78213968218,0.801175110320169,0.003609190953291639,0.3879258174688402,20.78169969639499,62.72000000000011,5958226.495726496,279817.2152632894,95517.11702644205,2.201749177189491,0.744517886127319,1.1605199788164695,0.40054008120754414,0.47177081914715074,0.3410688084570169,0.062275030533350505,0.08659834382952644,8.641332582151786e-6,4.549107936018902e-6,0.41540646061942404,1.145057967334863,1.3190440518170689e-5
September 2020,Mahana,Low,Porites,0.702949932854948,5.000427402757297,3.401598932489831,470.7665751534159,578.0018629416346,3.2468362027942392,2.4924114268384874,1675.6249250192363,21.35328382679388,814378.1236021962,1.634629526670099,0.008548261594993946,0.6491912190210799,34.62966660354925,102.25727272727251,16362065.972222222,511496.73579205264,163044.21998414767,2.1091081333404738,0.651388987512762,1.6730821852414182,0.4800873222529886,1.6756249250192363,0.33087143512778666,0.23722360415025817,1.1546341242177622,4.3193119234742474e-6,3.267940619783301e-6,0.38611286571254494,1.1314763097657505,7.5872525432575485e-6
September 2020,Manava,High,Acropora,0.2602330922463735,0.8354652255879594,0.9042385669925941,163.0383951733434,209.56751452248238,1.1405467663847022,0.9703150748462618,475.48163664869753,30.05090066120609,308683.0051943164,0.6731563415701144,0.0018939660752953524,0.3563556967000968,14.407388871907454,22.822222222222223,8562013.88888889,657538.3924845491,495893.38369273866,2.3695946376064385,1.8842699029582348,2.0325263321132434,1.7536539607572377,0.4754816366486975,0.8264418296402978,0.20193366874655339,0.12210299090471381,3.824953845891515e-6,3.3629168691600593e-6,0.5263622731296428,3.6379238637154723,7.187870715051574e-6
September 2020,Manava,High,Pocillopora,0.19414797594521957,1.2368300175757916,1.0222514460420475,82.3684891273773,108.39926698996919,1.3704176395499341,0.8410875962474241,445.29888646775964,53.01542796343377,203621.64945190924,0.7415054068442143,0.0035776015103525863,0.5760776620086732,24.776382888320704,71.01458333333306,10386197.916666666,493811.8517940809,181098.5128270768,3.3231949251456507,1.2228336246438583,2.0952688317451016,0.7744683008503547,0.44529888646775967,0.36303974879048606,0.07091165247010531,0.08689592493346493,7.082182629715211e-6,4.4684342934428916e-6,0.4605801998218174,1.9973019254942128,1.1550616923158102e-5
September 2020,Manava,High,Porites,0.7137099233428439,5.8481285296365675,5.368045073970195,569.2027409099651,714.7169743897136,5.963216043178914,3.5207403141806335,3476.6123358154546,18.407438285480886,1902087.028459772,2.2618120691937413,0.006817010479438513,0.8703684290146453,64.5617192896788,107.12692307692336,34342011.21794872,577241.0314363523,336337.0376679416,1.7559222221553765,1.014697592881316,1.1114348844170592,0.6117643839845994,3.476612335815455,0.6044776616892091,0.4174130418591753,2.399498120360671,3.141914508232537e-6,1.830759686927089e-6,0.4706263447353999,1.6264619768659156,4.972674195159625e-6
