"","Date","Run.Number","Start.Time","Stop.Time","Chamber","Channel","Position","Species","colony_id","Plug.ID","Site","Vol.ml","pH.mV","Temp.C","Salinity.chamber","TA.Start.Time","TA.Stop.Time","Notes","titration.run","TA","Mass","Salinity.lab","sample.type","surface.area.cm2","timepoint","Ta.norm","Ta.norm_initial_avg","delta.TA.blank","start.time","stop.time","deltaTA","timediff","umol.cm2.hr"
"1","20200909","1","12:00","13:34","1","1","4","Pocillopora","POC-386","386","3",580,-64,28.8,36.58,"12:00","13:34","","data/3_calcification/raw_files/TA_Output_20220309_Run1_PutnamTitrations_PutnamLab.csv",2266.339981,60.454,40.84,"Sample",97.5281464168657,"timepoint3",2571.03680066778,2653.2313688,2.32052312777751,2022-03-23 12:00:00,2022-03-23 13:34:00,79.8740450044443,1.56666666666667,0.155086050728263
"2","20200909","1","11:59","13:38","2","2","5","Porites","POR-353","353","3",605,-61,28.6,36.22,"11:59","13:38","","data/3_calcification/raw_files/TA_Output_20220308_Run1_PutnamTitrations_PutnamLab.csv",2303.5356210097,59.46,39.94,"Sample",14.8408265755739,"timepoint3",2555.64479730909,2653.2313688,2.32052312777751,2022-03-23 11:59:00,2022-03-23 13:38:00,95.2660483631275,1.65,1.20391861460814
"4","20200909","1","11:59","13:43","4","4","1","Porites","POR-357","357","3",595,-62.1,28.6,36.19,"11:59","13:43","","data/3_calcification/raw_files/TA_Output_20220309_Run1_PutnamTitrations_PutnamLab.csv",2293.518201,59.981,40.75,"Sample",17.9421154571026,"timepoint3",2596.13518585417,2653.2313688,2.32052312777751,2022-03-23 11:59:00,2022-03-23 13:43:00,54.7756598180558,1.73333333333333,0.536036651437632
"5","20200909","1","11:57","13:46","5","5","3","Pocillopora","POC-359","359","3",610,-62.5,28.5,36.18,"11:57","13:46","","data/3_calcification/raw_files/TA_Output_20220308_Run2_PutnamTitrations_PutnamLab.csv",2335.40505787849,59.578,40.52,"Sample",33.7440988534569,"timepoint3",2628.62813736768,2653.2313688,2.32052312777751,2022-03-23 11:57:00,2022-03-23 13:46:00,22.282708304544,1.81666666666667,0.113414965745658
"6","20200909","1","11:57","13:49","6","6","9","Pocillopora","POC-371","371","3",590,-60.9,28.5,36.05,"11:57","13:49","","data/3_calcification/raw_files/TA2021-10-15 - CSUN.csv",2272.141932,59.9766,36.21,"Sample",47.1032093431305,"timepoint3",2285.39609327,2653.2313688,2.32052312777751,2022-03-23 11:57:00,2022-03-23 13:49:00,365.514752402222,1.86666666666667,1.25454224152478
"7","20200909","1","11:58","13:53","7","7","8","Pocillopora","POC-372","372","3",600,-61.8,28.6,36.16,"11:58","13:53","","data/3_calcification/raw_files/TA_Output_20220309_Run1_PutnamTitrations_PutnamLab.csv",2299.233411,60.256,40.77,"Sample",68.9207205096877,"timepoint3",2603.8818379575,2653.2313688,2.32052312777751,2022-03-23 11:58:00,2022-03-23 13:53:00,47.029007714722,1.91666666666667,0.109261285273439
"8","20200909","1","11:58","13:56","8","8","4","Pocillopora","POC-358","358","3",600,-62.1,28.5,36.2,"11:58","13:56","","data/3_calcification/raw_files/TA_Output_20220309_Run1_PutnamTitrations_PutnamLab.csv",2300.881229,60.436,40.74,"Sample",62.4899417553475,"timepoint3",2603.83059081833,2653.2313688,2.32052312777751,2022-03-23 11:58:00,2022-03-23 13:56:00,47.0802548538886,1.96666666666667,0.117569539386579
"9","20200909","1","11:58","14:04","9","9","12","Pocillopora","POC-365","365","3",595,-59.3,28.5,36.1,"11:58","14:04","","data/3_calcification/raw_files/TA_Output_20220309_Run1_PutnamTitrations_PutnamLab.csv",2228.513116,60.359,40.84,"Sample",NA,"timepoint3",2528.12432381778,2653.2313688,2.32052312777751,2022-03-23 11:58:00,2022-03-23 14:04:00,122.786521854444,2.1,NA
"10","20200909","1","11:58","14:08","10","10","10","Pocillopora","POC-367","367","3",595,-58.8,28.4,36.12,"11:58","14:08","","data/3_calcification/raw_files/TA_Output_20220309_Run1_PutnamTitrations_PutnamLab.csv",2246.409243,60.109,40.98,"Sample",NA,"timepoint3",2557.162521615,2653.2313688,2.32052312777751,2022-03-23 11:58:00,2022-03-23 14:08:00,93.7483240572224,2.16666666666667,NA
"11","20200909","2","17:13","18:46","1","1","4","Porites","POR-355","355","3",600,-62.5,28.1,36.61,"17:13","18:46","","data/3_calcification/raw_files/TA_Output_20220308_Run2_PutnamTitrations_PutnamLab.csv",2269.82512630738,59.525,40.59,"Sample",12.8206866527445,"timepoint3",2559.22782991157,2627.32365958068,63.9150274763774,2022-03-23 17:13:00,2022-03-23 18:46:00,4.18080219273406,1.55,0.0645674336003009
"12","20200909","2","17:14","18:50","2","2","5","Porites","POR-341","341","3",605,-61.5,27.9,36.33,"17:14","18:50","","data/3_calcification/raw_files/TA_Output_20220308_Run1_PutnamTitrations_PutnamLab.csv",2221.63387592229,59.672,40.38,"Sample",22.1507402963305,"timepoint3",2491.9326641595,2627.32365958068,63.9150274763774,2022-03-23 17:14:00,2022-03-23 18:50:00,71.4759679448034,1.6,0.624098056497664
"14","20200909","2","17:14","18:58","4","4","1","Pocillopora","POC-378","378","3",610,-63.7,28.1,36.42,"17:14","18:58","","data/3_calcification/raw_files/TA_Output_20220308_Run2_PutnamTitrations_PutnamLab.csv",2264.71635910262,59.926,40.63,"Sample",44.1515604558853,"timepoint3",2555.98404639832,2627.32365958068,63.9150274763774,2022-03-23 17:14:00,2022-03-23 18:58:00,7.42458570598683,1.73333333333333,0.0302704969994313
"15","20200909","2","17:14","18:59","5","5","3","Pocillopora","POC-369","369","3",605,-63.7,28,36.42,"17:14","18:59","","data/3_calcification/raw_files/TA_Output_20220308_Run2_PutnamTitrations_PutnamLab.csv",2286.28667826044,60.163,40.5,"Sample",55.5466460205857,"timepoint3",2572.072513043,2627.32365958068,63.9150274763774,2022-03-23 17:14:00,2022-03-23 18:59:00,-8.66388093869,1.75,0
"16","20200909","2","17:15","19:02","6","6","9","Pocillopora","POC-395","395","3",600,-66.2,27.9,36.36,"17:15","19:02","","data/3_calcification/raw_files/TA_Output_20220308_Run2_PutnamTitrations_PutnamLab.csv",2315.40556459076,59.611,40.63,"Sample",48.0983153051168,"timepoint3",2613.19244692563,2627.32365958068,63.9150274763774,2022-03-23 17:15:00,2022-03-23 19:02:00,-49.7838148213227,1.78333333333333,0
"17","20200909","2","17:15","19:04","7","7","8","Porites","POR-384","384","3",605,-61.3,27.6,36.32,"17:15","19:04","","data/3_calcification/raw_files/TA_Output_20220308_Run2_PutnamTitrations_PutnamLab.csv",2277.95517206157,60.238,40.7,"Sample",17.7550654642481,"timepoint3",2575.35487508072,2627.32365958068,63.9150274763774,2022-03-23 17:15:00,2022-03-23 19:04:00,-11.9462429764144,1.81666666666667,0
"18","20200909","2","17:15","19:07","8","8","7","Porites","POR-383","383","3",600,-62,27.9,36.32,"17:15","19:07","","data/3_calcification/raw_files/TA_Output_20220308_Run1_PutnamTitrations_PutnamLab.csv",2258.89333377513,60.472,40.18,"Sample",23.0448392621754,"timepoint3",2521.17594864124,2627.32365958068,63.9150274763774,2022-03-23 17:15:00,2022-03-23 19:07:00,42.2326834630626,1.86666666666667,0.301304147769054
"19","20200909","2","17:15","19:10","9","9","12","Porites","POR-338","338","3",600,-62.7,27.6,36.33,"17:15","19:00","","data/3_calcification/raw_files/TA_Output_20220308_Run1_PutnamTitrations_PutnamLab.csv",2286.21639960329,60.178,40.61,"Sample",24.0586502234472,"timepoint3",2578.97911077471,2627.32365958068,63.9150274763774,2022-03-23 17:15:00,2022-03-23 19:00:00,-15.5704786704064,1.75,0
"20","20200909","2","17:15","19:13","10","10","10","Porites","POR-349","349","3",595,-61.6,27.7,36.28,"17:15","19:13","","data/3_calcification/raw_files/TA_Output_20220308_Run2_PutnamTitrations_PutnamLab.csv",2259.58309865433,60.468,40.66,"Sample",17.9346334573885,"timepoint3",2552.0735775357,2627.32365958068,63.9150274763774,2022-03-23 17:15:00,2022-03-23 19:13:00,11.3350545686089,1.96666666666667,0.0978054277858031
"21","20200912","3","11:25","12:58","1","1","4","Porites","POR-354","354","3",595,-60.6,27.4,36.53,"11:25","12:58","","data/3_calcification/raw_files/TA_Output_20220308_Run1_PutnamTitrations_PutnamLab.csv",2267.02904913258,59.979,39.94,"Sample",16.3634135174101,"timepoint3",2515.14278395431,2627.77186450861,262.765392856388,2022-03-23 11:25:00,2022-03-23 12:58:00,-150.13631230209,1.55,0
"22","20200912","3","11:24","13:02","2","2","5","Porites","POR-340","340","3",580,-60.8,27.6,36.35,"11:24","13:02","","data/3_calcification/raw_files/TA_Output_20220303_PutnamTitrations_PutnamLab.csv",2218.778084,59.626,40.16,"Sample",20.613189355066,"timepoint3",2475.17021815111,2627.77186450861,262.765392856388,2022-03-23 11:24:00,2022-03-23 13:02:00,-110.163746498888,1.63333333333333,0
"23","20200912","3","11:25","13:04","3","3","6","Porites","POR-387","387","3",610,-60.6,27.7,36.37,"11:25","13:04","","data/3_calcification/raw_files/TA_Output_20220303_PutnamTitrations_PutnamLab.csv",2295.438936,60.478,40.35,"Sample",NA,"timepoint3",2572.8044741,2627.77186450861,262.765392856388,2022-03-23 11:25:00,2022-03-23 13:04:00,-207.798002447777,1.65,NA
"24","20200912","3","11:25","13:07","4","4","1","Pocillopora","POC-391","391","3",600,-60.2,27.6,36.33,"11:25","13:07","","data/3_calcification/raw_files/TA_Output_20220308_Run1_PutnamTitrations_PutnamLab.csv",2319.23501875497,60.119,39.73,"Sample",43.9196184647456,"timepoint3",2559.53353597597,2627.77186450861,262.765392856388,2022-03-23 11:25:00,2022-03-23 13:07:00,-194.527064323749,1.7,0
"25","20200912","3","11:23","13:10","5","5","3","Acropora","ACR-364","364","3",590,-60.5,27.8,36.28,"11:23","13:10","","data/3_calcification/raw_files/TA2021-10-15 - CSUN.csv",2231.661695,59.9025,36.18,"Sample",49.9875202329479,"timepoint3",2242.820003475,2627.77186450861,262.765392856388,2022-03-23 11:23:00,2022-03-23 13:10:00,122.186468177223,1.78333333333333,0.413643916104924
"26","20200912","3","11:23","13:13","6","6","9","Acropora","ACR-343","343","3",590,-60.2,27.8,36.45,"11:23","13:13","","data/3_calcification/raw_files/TA_Output_20220303_PutnamTitrations_PutnamLab.csv",2333.80991,60.081,40.35,"Sample",26.3032501377021,"timepoint3",2615.81194079167,2627.77186450861,262.765392856388,2022-03-23 11:23:00,2022-03-23 13:13:00,-250.805469139444,1.83333333333333,0
"27","20200912","3","11:23","13:16","7","7","8","Porites","POR-362","362","3",595,-60.5,27.5,36.27,"11:23","13:16","","data/3_calcification/raw_files/TA_Output_20220303_PutnamTitrations_PutnamLab.csv",2265.812673,60.031,40.29,"Sample",13.0488876440271,"timepoint3",2535.8220165325,2627.77186450861,262.765392856388,2022-03-23 11:23:00,2022-03-23 13:16:00,-170.815544880277,1.88333333333333,0
"28","20200912","3","11:25","13:19","8","8","7","Porites","POR-381","381","3",580,-58.6,27.7,36.3,"11:25","13:19","","data/3_calcification/raw_files/TA_Output_20220303_PutnamTitrations_PutnamLab.csv",2145.788018,59.934,40.3,"Sample",24.7769221960087,"timepoint3",2402.09047570556,2627.77186450861,262.765392856388,2022-03-23 11:25:00,2022-03-23 13:19:00,-37.0840040533335,1.9,0
"29","20200912","3","11:23","13:21","9","9","12","Porites","POR-373","373","3",595,-61.9,27.9,36.67,"11:23","13:21","","data/3_calcification/raw_files/TA_Output_20220303_PutnamTitrations_PutnamLab.csv",2286.195536,60.173,40.26,"Sample",NA,"timepoint3",2556.72867442667,2627.77186450861,262.765392856388,2022-03-23 11:23:00,2022-03-23 13:21:00,-191.722202774444,1.96666666666667,NA
"31","20200912","4","16:20","17:52","1","1","4","Acropora","ACR-229","229","2",595,-62.7,27.1,36.73,"16:20","17:52","","data/3_calcification/raw_files/TA2021-10-21 - CSUN.csv",2330.218113,60.2157,36.26,"Sample",18.4808194365238,"timepoint3",2347.04746603833,NA,NA,2022-03-23 16:20:00,2022-03-23 17:52:00,NA,1.53333333333333,NA
"32","20200912","4","16:20","17:55","2","2","5","Pocillopora","POC-255","255","2",595,-61.8,27.1,36.49,"16:20","17:55","","data/3_calcification/raw_files/TA2021-10-20 - CSUN.csv",2328.535536,59.9063,36.13,"Sample",39.5501306316628,"timepoint3",2336.94413654667,NA,NA,2022-03-23 16:20:00,2022-03-23 17:55:00,NA,1.58333333333333,NA
"33","20200912","4","16:20","17:58","3","3","6","Pocillopora","POC-219","219","2",590,-60.6,27.1,36.28,"16:20","17:58","","data/3_calcification/raw_files/TA2021-10-15 - CSUN.csv",2313.088883,60.3524,36.16,"Sample",40.9866745767859,"timepoint3",2323.36927803555,NA,NA,2022-03-23 16:20:00,2022-03-23 17:58:00,NA,1.63333333333333,NA
"34","20200912","4","16:20","18:01","4","4","1","Pocillopora","POC-377","377","3",595,-60.6,27,36.34,"16:20","18:01","","data/3_calcification/raw_files/TA2021-10-20 - CSUN.csv",2329.504633,59.8302,36.24,"Sample",35.1507147997233,"timepoint3",2345.03466388667,NA,NA,2022-03-23 16:20:00,2022-03-23 18:01:00,NA,1.68333333333333,NA
"35","20200912","4","16:19","18:03","5","5","3","Acropora","ACR-220","220","2",590,-60.1,27,36.3,"16:19","18:03","","data/3_calcification/raw_files/TA2021-10-20 - CSUN.csv",2263.331768,59.8119,36.21,"Sample",35.8240947739997,"timepoint3",2276.53453664667,NA,NA,2022-03-23 16:19:00,2022-03-23 18:03:00,NA,1.73333333333333,NA
"36","20200912","4","16:19","18:06","6","6","9","Porites","POR-214","214","2",585,-61.3,27,36.38,"16:19","18:06","","data/3_calcification/raw_files/TA2021-10-15 - CSUN.csv",2253.585471,59.8515,36.16,"Sample",18.2526184452412,"timepoint3",2263.60140642667,NA,NA,2022-03-23 16:19:00,2022-03-23 18:06:00,NA,1.78333333333333,NA
"37","20200912","4","16:19","18:09","7","7","8","Porites","POR-209","209","2",595,-60.9,27,36.46,"16:19","18:09","","data/3_calcification/raw_files/TA2021-10-15 - CSUN.csv",2243.00126,59.9955,36.11,"Sample",16.2736295208399,"timepoint3",2249.85487496111,NA,NA,2022-03-23 16:19:00,2022-03-23 18:09:00,NA,1.83333333333333,NA
"38","20200912","4","16:19","18:11","8","8","7","Pocillopora","POC-375","375","3",595,-62.5,26.9,36.55,"16:19","18:11","","data/3_calcification/raw_files/TA2021-10-08 - CSUN.csv",2294.772188,59.6028,36.27,"Sample",63.5261987157618,"timepoint3",2311.98297941,NA,NA,2022-03-23 16:19:00,2022-03-23 18:11:00,NA,1.86666666666667,NA
"39","20200912","4","16:20","18:14","9","9","12","Pocillopora","POC-366","366","3",600,-63.3,27.1,36.42,"16:20","18:14","","data/3_calcification/raw_files/TA2021-10-21 - CSUN.csv",2339.664404,60.4108,36.2,"Sample",60.7653408212284,"timepoint3",2352.66253957778,NA,NA,2022-03-23 16:20:00,2022-03-23 18:14:00,NA,1.9,NA
"42","20200913","5","11:46","13:24","2","2","5","Pocillopora","POC-200","200","2",600,-61.5,27.8,36.56,"11:46","13:24","","data/3_calcification/raw_files/TA2021-10-20 - CSUN.csv",2316.281042,60.5494,36.2,"Sample",58.6404529024005,"timepoint3",2329.14927001111,2367.88114277361,-15.3373572652777,2022-03-23 11:46:00,2022-03-23 13:24:00,54.0692300277778,1.63333333333333,0.173250673792736
"43","20200913","5","11:46","13:27","3","3","6","Acropora","ACR-210","210","2",605,-58.5,27.7,36.27,"11:46","13:27","","data/3_calcification/raw_files/TA2021-10-15 - CSUN.csv",2266.667393,59.7542,36.16,"Sample",25.7795101577092,"timepoint3",2276.74147030222,2367.88114277361,-15.3373572652777,2022-03-23 11:46:00,2022-03-23 13:27:00,106.477029736667,1.68333333333333,0.759297825215213
"44","20200913","5","11:47","13:29","4","4","1","Porites","POR-240","240","2",590,-59.8,27.6,36.28,"11:47","13:29","",NA,NA,NA,NA,"Sample",30.4632419787877,"timepoint3",NA,2367.88114277361,-15.3373572652777,2022-03-23 11:47:00,2022-03-23 13:29:00,NA,1.7,NA
"45","20200913","5","11:44","13:32","5","5","3","Acropora","ACR-241","241","2",610,-58.7,27.5,36.28,"11:44","13:32","","data/3_calcification/raw_files/TA2021-10-21 - CSUN.csv",2317.16678,60.2639,36.14,"Sample",21.9599493036189,"timepoint3",2326.17798414444,2367.88114277361,-15.3373572652777,2022-03-23 11:44:00,2022-03-23 13:32:00,57.0405158944445,1.8,0.450251407959312
"46","20200913","5","11:44","13:35","6","6","9","Pocillopora","POC-222","222","2",595,-63,27.6,36.35,"11:44","13:35","","data/3_calcification/raw_files/TA2021-10-15 - CSUN.csv",2291.329002,60.0259,36.09,"Sample",53.3207511056165,"timepoint3",2297.057324505,2367.88114277361,-15.3373572652777,2022-03-23 11:44:00,2022-03-23 13:35:00,86.161175533889,1.85,0.265831371831119
"47","20200913","5","11:44","13:37","7","7","8","Pocillopora","POC-201","201","2",590,-60.8,27.7,36.47,"11:44","13:37","","data/3_calcification/raw_files/TA2021-10-08 - CSUN.csv",2280.256594,59.9221,36.13,"Sample",63.1969907283379,"timepoint3",2288.49085392278,2367.88114277361,-15.3373572652777,2022-03-23 11:44:00,2022-03-23 13:37:00,94.7276461161109,1.88333333333333,0.24018772211703
"48","20200913","5","11:44","13:39","8","8","7","Porites","POR-245","245","2",595,-57.4,27.5,36.47,"11:44","13:39","","data/3_calcification/raw_files/TA2021-10-15 - CSUN.csv",2187.665068,60.0428,36.19,"Sample",28.2747570623892,"timepoint3",2199.21107808111,2367.88114277361,-15.3373572652777,2022-03-23 11:44:00,2022-03-23 13:39:00,184.007421957778,1.91666666666667,1.03336196483823
"49","20200913","5","11:46","13:42","9","9","12","Acropora","ACR-244","244","2",605,-58,27.7,36.5,"11:46","13:42","","data/3_calcification/raw_files/TA2021-10-21 - CSUN.csv",2305.212129,60.1405,36.14,"Sample",18.9970774168024,"timepoint3",2314.176842835,2367.88114277361,-15.3373572652777,2022-03-23 11:46:00,2022-03-23 13:42:00,69.0416572038889,1.93333333333333,0.581726286158262
"50","20200913","5","11:46","13:44","10","10","10","Porites","POR-242","242","2",580,-54.4,27.6,36.48,"11:46","13:44","","data/3_calcification/raw_files/TA2021-10-08 - CSUN.csv",2063.666682,59.8281,36.29,"Sample",28.3159080608172,"timepoint3",2080.290663605,2367.88114277361,-15.3373572652777,2022-03-23 11:46:00,2022-03-23 13:44:00,302.927836433889,1.96666666666667,1.61380688584662
"52","20200913","6","16:31","18:04","2","2","5","Porites","POR-251","251","2",600,-61.1,26.8,36.49,"16:31","18:04","","data/3_calcification/raw_files/TA2021-10-21 - CSUN.csv",2215.543527,59.5779,36.2,"Sample",28.9855470352366,"timepoint3",2227.85210215,2344.74600849694,-24.1583974747227,2022-03-23 16:31:00,2022-03-23 18:04:00,141.052303821667,1.55,0.96352696475725
"53","20200913","6","16:32","18:07","3","3","6","Porites","POR-262","262","2",610,-59.9,26.8,36.27,"16:32","18:07","","data/3_calcification/raw_files/TA2021-10-15 - CSUN.csv",2309.143829,60.1321,36.13,"Sample",10.6097557372035,"timepoint3",2317.48240393806,2344.74600849694,-24.1583974747227,2022-03-23 16:32:00,2022-03-23 18:07:00,51.4220020336111,1.58333333333333,0.955095313085949
"54","20200913","6","16:30","18:10","4","4","1","Porites","POR-253","253","2",600,-58.6,26.9,36.28,"16:30","18:10","","data/3_calcification/raw_files/TA2021-10-08 - CSUN.csv",2288.573398,59.8592,36.26,"Sample",19.2514654070847,"timepoint3",2305.10198365222,2344.74600849694,-24.1583974747227,2022-03-23 16:30:00,2022-03-23 18:10:00,63.8024223194448,1.66666666666667,0.610269285868442
"55","20200913","6","16:31","18:12","5","5","3","Pocillopora","POC-205","205","2",605,-59.2,26.9,36.29,"16:31","18:12","","data/3_calcification/raw_files/TA2021-10-21 - CSUN.csv",2347.324095,59.7517,36.2,"Sample",24.2457002163017,"timepoint3",2360.36478441667,2344.74600849694,-24.1583974747227,2022-03-23 16:31:00,2022-03-23 18:12:00,8.53962155500039,1.68333333333333,0.0647492560697193
